brand,title,type,price,priceWithCurrency,available,availableText,sold,lastUpdated,city,state,country,Gender
Ariana Grande,Ariana Grande Cloud 2.0 Intense Eau De Parfum - 3.4 oz  100 mL New & Sealed,Eau de Parfum,33.99,US $33.99,9,9 available / 89 sold,89,"May 24, 2024 06:26:31 PDT",Las Vegas,Nevada,United States,Women
Dolce&Gabbana,Dolce & Gabbana Light Blue Women 3.4 fl oz 100 ML Eau de Toilette NEW SEALED BOX,Eau de Toilette,29.99,US $29.99/ea,8,8 available / 187 sold,187,"May 24, 2024 04:23:18 PDT",Durham,North Carolina,United States,Women
Valentino,VALENTINO DONNA BORN IN ROMA INTENSE 3.4 oz 100ml EAU DE PARFUM SPRAY SEALED,Eau de Parfum,100.99,US $100.99,,Last One / 47 sold,47,"May 17, 2024 03:30:44 PDT",Buffalo Mills,Pennsylvania,United States,Women
Parfums,Cabotine De Gres by Parfums 3.3 / 3.4 oz EDT Perfume For Women NEW IN BOX,Eau de Toilette,14.75,US $14.75/ea,183,"183 available / 1,999 sold",1999,"May 23, 2024 22:09:08 PDT",Dallas,Texas,United States,Women
PRADA,Prada Paradoxe EDP Mini Bottle 7ml/.23oz,Eau de Parfum,19,US $19.00,10,More than 10 available,,"May 23, 2024 06:27:16 PDT",Bowling Green,Kentucky,United States,Women
Jimmy Choo,JIMMY CHOO by Jimmy Choo 3.3 / 3.4 oz Spray EDT for Women NEW IN BOX,Eau de Toilette,33.52,US $33.52/ea,131,"131 available / 2,846 sold",2846,"May 21, 2024 11:29:33 PDT",Dallas,Texas,United States,Women
Kilian,Good Girl Gone Bad by Kilian 1.7 oz / 50 ml Eau De Parfum Spray - New,Eau de Parfum,100.99,US $100.99,,Last One / 48 sold,48,"May 17, 2024 03:24:34 PDT",Buffalo Mills,Pennsylvania,United States,Women
Ouai,OUAI Hair & Body Mist In ST. BARTS 3.3oz / 97ml Full Size NEW RELEASE '24,Fragrance Mist,28,US $28.00/ea,2,2 available,,,Beverly Hills,California,United States,Women
Lancôme,"La Vie Est Belle by Lancome 3.4 oz – Women's L'eau De Parfum, Sealed Freshness",Eau de Parfum,49.99,US $49.99/ea,5,5 available / 127 sold,127,"May 21, 2024 07:49:52 PDT",Dearborn,Michigan,United States,Women
Valentino,Valentino Donna Born In Roma Eau De Parfum  2ML Spray For Women,Eau de Parfum,9.7,US $9.70,10,More than 10 available / 2 sold,2,,Miami,Florida,United States,Women
Thierry Mugler,ANGEL Thierry Mugler Eau De parfum Spray Women's 3.4 oz / 100 ml New Sealed Box,Eau de Parfum,44.99,US $44.99,8,8 available / 232 sold,232,"May 24, 2024 06:26:59 PDT",Las Vegas,Nevada,United States,Women
Ellis Brooklyn,NWB Ellis Brooklyn Miami Nectar Eau de Parfum - Travel Size - Set of 2,Eau de Parfum,33,US $33.00,,,,,Cranford,New Jersey,United States,Women
Ariana Grande,Cloud by Ariana Grande 3.4 oz / 100 ML EDP Perfume for Women New In Box Sealed,Eau de Parfum,33.8,US $33.80/ea,8,8 available / 303 sold,303,"May 21, 2024 01:54:58 PDT",Sayreville,New Jersey,United States,Women
Lattafa,Fakhar by Lattafa 3.4 oz / 100 ml EDP Spray for Men,Eau de Parfum,22.99,US $22.99/ea,10,More than 10 available / 8 sold,8,"May 24, 2024 11:15:10 PDT",New York,New York,United States,Women
As Show,J'adore 3.4 oz/100 ml Eau De Parfum EDP Women Spray Gift For Her New & Sealed US,Eau de Parfum,49.99,US $49.99,8,8 available / 22 sold,22,"May 23, 2024 17:51:19 PDT",,New Jersey,United States,Women
Elizabeth Taylor,Forever Elizabeth by Elizabeth Taylor 3.4 oz Spray edp 3.3 Perfume NEW in Box,"Perfume, Eau de Parfum",17.89,US $17.89/ea,71,"71 available / 5,263 sold",5263,"May 20, 2024 18:39:50 PDT",Dallas,Texas,United States,Women
Burberry,Brit Sheer by Burberry 3.3 / 3.4 oz EDT Perfume for Women New In Box,Eau de Toilette,35.09,US $35.09/ea,45,45 available / 755 sold,755,"May 23, 2024 13:27:20 PDT",Dallas,Texas,United States,Women
Calvin Klein,OBSESSION NIGHT by Calvin Klein Perfume for Women 3.3 / 3.4 oz EDP New in Box,Eau de Parfum,25.57,US $25.57/ea,194,194 available / 472 sold,472,"May 24, 2024 07:31:11 PDT",Dallas,Texas,United States,Women
Elizabeth Taylor,BRILLIANT White Diamonds Elizabeth Taylor women 3.3 oz 3.4 edt NEW IN BOX,Eau de Toilette,16.44,US $16.44/ea,64,64 available / 315 sold,315,"May 24, 2024 10:23:40 PDT",Dallas,Texas,United States,Women
Generic,LA VIDA BELLA POUR FEMME EAU DE PARFUM SPRAY FOR WOMEN 3.4 oz / 100 ml BRAND NEW,Eau de Parfum,10.99,US $10.99/ea,10,More than 10 available / 29 sold,29,"May 15, 2024 03:09:07 PDT",Katy,Texas,United States,Women
Kilian,Kilian Angels' Share Eau De Parfum Sample Spray Vial 1.5ml / 0.05oz,Eau de Parfum,7.99,US $7.99/ea,10,More than 10 available / 333 sold,333,"Apr 10, 2024 17:57:58 PDT",Flushing,New York,United States,Women
Thierry Mugler,Alien by Thierry Mugler EDP for Women REFILLABLE 1oz / 30ml *NEW SEALED BOX*,Eau de Parfum,43.99,US $43.99,10,More than 10 available / 109 sold,109,"May 08, 2024 10:59:57 PDT",Miami,Florida,United States,Women
Al Haramain,Al Haramain Amber Oud White Edition EDP 3.4 oz/ 100ml Perfume Tester,Fragrances,36.65,US $36.65,3,3 available / 22 sold,22,"May 23, 2024 14:21:07 PDT",Brooklyn,New York,United States,Women
Dolce&Gabbana,Dolce & Gabbana Light Blue  3.3 oz / 3.4 oz EDT Spray for Women Brand New Sealed,"Eau de Toilette, Spray",29.99,US $29.99/ea,10,More than 10 available / 315 sold,315,"May 23, 2024 03:15:08 PDT",Mogadore,Ohio,United States,Women
As Show,Flora Gorgeous Magnolia By-Gucci Eau De Parfum EDP 3.3 oz Perfume For Women NIB,Eau de Parfum,54.99,US $54.99,,Last One / 9 sold,9,"May 23, 2024 18:59:45 PDT",Ithaca,New York,United States,Women
Parfums de Marly,Parfums De Marly Delina EDP Official Carded Sample Spray 0.05oz / 1.5ml,Eau de Parfum,12.49,US $12.49/ea,8,8 available / 490 sold,490,"May 16, 2024 07:04:37 PDT",Rocklin,California,United States,Women
Dolce&Gabbana,Dolce & Gabbana The One 2.5 oz / 75 ml Eau De Parfum Spray Women's New & Sealed,Eau de Parfum,49.99,US $49.99/ea,2,2 available / 15 sold,15,"May 24, 2024 03:25:17 PDT",Dunedin,Florida,United States,Women
Al Rehab,Choco Musk Arabian Perfume Spray- 50ml by Al Rehab by Crown perfumes.,Eau de Parfum,9.25,US $9.25/ea,10,More than 10 available / 290 sold,290,"Apr 23, 2024 22:23:21 PDT",Princeton Junction,New Jersey,United States,Women
BYREDO,Byredo Mojave Ghost Eau de Parfum EDP Spray 3.4 oz / 100 ml Perfume for Unisex,Eau de Parfum,100.99,US $100.99,,Last One / 13 sold,13,"May 21, 2024 20:08:09 PDT",Oxnard,California,United States,Women
AS SHOWN,New Jo Malone London Wood Sage & Sea Salt Cologne Spray 3.4 oz/ 100 ml for Women,Eau De Cologne,50.68,US $50.68/ea,3,3 available / 7 sold,7,,Austin,Texas,United States,Women
Huda Beauty Kayali,KAYALI EDEN SPARKLING LYCHEE | 39 Eau de Parfum 0.34 oz SEALED MADE IN FRANCE,Eau de Parfum,42,US $42.00,4,4 available / 11 sold,11,"May 22, 2024 11:38:02 PDT",Nashville,Tennessee,United States,Women
Coach,COACH Floral Blush by Coach perfume for women EDP 3 / 3.0 oz New in Box,Eau de Parfum,38.92,US $38.92/ea,141,"141 available / 2,515 sold",2515,"May 23, 2024 11:00:17 PDT",Dallas,Texas,United States,Women
As Show,3.3 oz 100 ml Flora Gorgeous Gardena Eau De Parfum EDP For Women New In Box,Eau de Parfum,49.99,US $49.99,4,4 available / 46 sold,46,"May 24, 2024 02:32:48 PDT",,Hong Kong,China,Women
Unbranded,Versace Dylan 3.4 oz Eau de Parfum Spray Parfume Fragrances for Women Purple,Eau de Parfum,58.99,US $58.99,10,More than 10 available / 12 sold,12,"May 22, 2024 23:55:54 PDT",College Point,New York,United States,Women
Versace,VERSACE WOMAN by Gianni Versace Perfume for Women EDP 3.4 oz New in Box SEALED,Eau de Parfum,33.38,US $33.38/ea,76,"76 available / 2,715 sold",2715,"May 23, 2024 08:22:23 PDT",Dallas,Texas,United States,Women
Dolce&Gabbana,Light Blue by Dolce & Gabbana 3.3 / 3.4 oz EDT Perfume for Women New In Box,"Eau de Toilette, Spray",29.65,US $29.65,6,6 available / 821 sold,821,"May 23, 2024 00:37:02 PDT",Hamtramck,Michigan,United States,Women
Evyan,White Shoulders 4.5 oz Perfume for Women Eau de Cologne Spray New In Box,Eau de Cologne,18.63,US $18.63/ea,13,"13 available / 3,185 sold",3185,"May 22, 2024 16:20:07 PDT",Dallas,Texas,United States,Women
Estée Lauder,Beautiful by Estee Lauder 2.5 oz / 75ml EDP Perfume For Women Brand New Sealed!!,Eau de Parfum,28.05,US $28.05/ea,8,8 available / 299 sold,299,"May 22, 2024 10:28:26 PDT",Grand Rapids,Michigan,United States,Women
Juliette has a gun,Juliette Has A Gun Not a Perfume Eau De Parfum 3.3 fl. oz / 100 ml Spray Women,Eau de Parfum,55.1,US $55.10,,Last One / 39 sold,39,"May 24, 2024 06:11:53 PDT",Brenham,Texas,United States,Women
Lake&skye,Lake & Skye 11 11 Eau De Parfum 3.4oz  (WITHOUT BOX),Eau de Parfum,99.99,US $99.99/ea,2,2 available / 3 sold,3,"May 23, 2024 20:28:37 PDT",Elgin,Illinois,United States,Women
Unbranded,SOL DE JANEIRO Brazilian Crush 39 Perfume Body Mist Fragrance 3.4floz New in Box,Perfume,19.75,US $19.75,10,More than 10 available / 33 sold,33,"May 19, 2024 17:30:18 PDT",,Hong Kong,China,Women
Burberry,Burberry Weekend by Burberry 3.3 / 3.4 oz EDP Perfume for Women New In Box,Eau de Parfum,34.08,US $34.08/ea,,"Limited quantity available / 4,332 sold",4332,"May 24, 2024 11:16:29 PDT",Hackensack,,United States,Women
Frederic Malle,Portrait of a Lady By Frederic Malle Eau De Parfum Sample Spray 1.2ml / 0.04oz,Eau de Parfum,12.95,US $12.95/ea,4,4 available / 73 sold,73,"May 03, 2024 02:06:15 PDT",Pearland,,United States,Women
Marilyn Miglin,SEALED DEAL Marilyn Miglin HUGE 3.4 oz Pherómone Eau de Parfum PHEROMONE,Eau de Parfum,30,US $30.00,3,3 available / 4 sold,4,"May 23, 2024 05:03:22 PDT",Bluff City,,United States,Women
Aquolina,Pink Sugar hair perfume by Aquolina for women 3.4 oz EDP New,Hair Perfume,12.36,US $12.36/ea,417,"417 available / 1,130 sold",1130,"May 12, 2024 23:45:01 PDT",Dallas,,United States,Women
Gucci,Gucci Bamboo by Gucci 2.5 oz Eau De Parfum Spray for Women New & Sealed,Eau de Parfum,43.99,US $43.99/ea,2,2 available / 136 sold,136,"May 22, 2024 16:17:17 PDT",Thomasville,,United States,Women
Thierry Mugler,"Angel Perfume by Thierry Mugler, 3.4 oz Refillable EDP BRAND NEW SEALED IN BOX",Eau de Parfum,51.99,US $51.99/ea,3,3 available / 179 sold,179,"May 23, 2024 10:44:48 PDT",Warren,,United States,Women
Jo Malone,Jo Malone Orange Blossom  Cologne Spray Women's Eau de  - 3.4 fl oz/100ml,Eau de Cologne,79.99,US $79.99,10,More than 10 available / 15 sold,15,"Apr 30, 2024 01:12:45 PDT",Las Vegas,,United States,Women
Gucci,Gucci Bamboo 2.5oz Women's Eau de Parfum Spray New Sealed,Eau de Parfum,43.69,US $43.69/ea,6,6 available / 18 sold,18,"May 23, 2024 08:21:50 PDT",Dearborn Heights,,United States,Women
Perry Ellis,360 by Perry Ellis Perfume 6.7 oz for Women edt NEW IN BOX,Eau de Toilette,35.39,US $35.39/ea,31,"31 available / 2,209 sold",2209,"May 24, 2024 08:11:07 PDT",Dallas,,United States,Women
Estée Lauder,Pleasures by Estee Lauder 3.4 oz EDP Perfume for Women New In Box,"Eau de Parfum, Spray",34.28,US $34.28/ea,,"Limited quantity available / 5,901 sold",5901,"May 24, 2024 07:18:04 PDT",Hackensack,,United States,Women
Dolce & Gabbana,The One by Dolce & Gabbana 2.5 oz EDP Perfume for Women Brand New Tester,Eau de Parfum,43.32,US $43.32/ea,,Limited quantity available / 252 sold,252,"May 24, 2024 07:13:43 PDT",Hackensack,,United States,Women
Giorgio² Armani,My Way by Giorgio Armani 3oz 90ml EDP Perfume for Women Spray New In Box,Eau de Parfum,41.99,US $41.99,3,3 available / 7 sold,7,"May 24, 2024 00:52:28 PDT",Middle Grove,,United States,Women
Ariana Grande,Cloud 2.0 Intense by Ariana Grande 3.4 oz Eau De Parfum Spray New & Sealed,Eau de Parfum,29.49,US $29.49/ea,5,5 available / 45 sold,45,"May 24, 2024 03:51:16 PDT",Clearwater,,United States,Women
Carolina Herrera,GOOD GIRL CAROLINA HERRERA 2.7 oz / 80 ML EDP NEW FACTORY SEALED FREE SHIPPING,Eau de Parfum,41.99,US $41.99/ea,4,4 available / 369 sold,369,"May 23, 2024 05:29:04 PDT",Chico,,United States,Women
Armaf,Club de Nuit by Armaf perfume for women EDP 6.8 oz New in Box,Eau de Perfume,36.59,US $36.59/ea,175,175 available / 931 sold,931,"May 24, 2024 10:59:09 PDT",Dallas,,United States,Women
Ariana Grande,"Ariana Grande Cloud - Dreamy 3.4oz Women's Eau de Parfum, New in Box",Eau de Parfum,33.99,US $33.99/ea,3,3 available / 40 sold,40,"May 23, 2024 07:21:31 PDT",Dearborn Heights,,United States,Women
Lancôme,Tresor by Lancome for Women EDP Spray 3.4 oz / 100 ml New In Box,Eau de Parfum,41.99,US $41.99,,Last One / 220 sold,220,"May 22, 2024 06:19:27 PDT",Jamaica,,United States,Women
Giorgio Armani,Giorgio Armani My Way for Women 3 fl.oz Eau de Parfum Spray,Eau de Parfum,49,US $49.00/ea,7,7 available / 13 sold,13,"May 20, 2024 07:43:23 PDT",Wytheville,,United States,Women
Carolina Herrera,Good Girl BLUSH by Carolina Herrera 2.7 oz.EDP Spray for Women New in Sealed Box,Eau de Parfum,119.99,US $119.99/ea,10,10 available / 141 sold,141,"May 20, 2024 06:18:08 PDT",Katy,,United States,Women
Lattafa Perfumes,"Lattafa Perfumes Mayar EDP - Eau De Parfum Women 100ml(3.4 oz) | Lychee, white f",Eau de Parfum,26.99,US $26.99/ea,6,6 available / 155 sold,155,"May 23, 2024 14:23:52 PDT",Melissa,,United States,Women
ALFRED SUNG,Sung by Alfred Sung for women EDT 3.3 / 3.4 oz New Tester,Eau de Toilette,15.99,US $15.99/ea,216,"216 available / 1,107 sold",1107,"May 24, 2024 10:38:09 PDT",Dallas,,United States,Women
Elizabeth Taylor,White Diamonds by Elizabeth Taylor 3.3 3.4 oz EDT Perfume for Women New Tester,Eau de Toilette,19.68,US $19.68,10,"More than 10 available / 10,259 sold",10259,"May 24, 2024 09:01:03 PDT",Hackensack,,United States,Women
Coach,Coach Wild Rose 3 oz EDP Perfume for Women New In Box,Eau de Parfum,42.28,US $42.28,,Last One / 796 sold,796,"May 23, 2024 09:27:11 PDT",Hackensack,,United States,Women
Donna Karan,Donna karen Cashmere Mist Deodorant 1.7oz,Cream,26.99,US $26.99,10,More than 10 available / 69 sold,69,"Feb 21, 2024 16:09:45 PST",Chicago,,United States,Women
Valentino,Valentino Donna Born In Roma Perfume 3.4oz.EDP Spray for Women New in Sealed Box,Eau de Parfum,109.95,US $109.95/ea,10,10 available / 416 sold,416,"May 24, 2024 08:56:33 PDT",Katy,,United States,Women
Katy Perry,MEOW by KATY PERRY Eau de Parfum 3.4 oz for 3.3 Women NEW IN BOX,Eau de Perfume,23.75,US $23.75/ea,132,132 available / 417 sold,417,"May 23, 2024 01:01:37 PDT",Dallas,,United States,Women
Carolina Herrera,Carolina Herrera Good Girl Blush Eau de Parfum 0.24 oz 7 mL Splash Dabber Travel,Eau de Parfum,18.99,US $18.99/ea,10,More than 10 available / 25 sold,25,"Apr 11, 2024 12:29:12 PDT",Potomac,,United States,Women
Clinique,Aromatics Elixir by Clinique 3.4 oz/100 ml Perfume Spray for Women,Perfume,33,US $33.00/ea,10,10 available / 232 sold,232,"May 23, 2024 16:54:40 PDT",Katy,,United States,Women
Lancôme,La Vie Est Belle By Lancome 3.4 Fl oz Spray Eau De Parfum Women's New & Sealed,Eau de Parfum,41.49,US $41.49,,Last One / 61 sold,61,"May 24, 2024 03:14:22 PDT",Ecorse,,United States,Women
Calvin Klein,Eternity by CK Calvin Klein 3.4 oz EDP Perfume for Women Tester,Eau de Parfum,32.12,US $32.12,,"Limited quantity available / 7,018 sold",7018,"May 24, 2024 08:16:13 PDT",Hackensack,,United States,Women
AS SHOWN,PRADA Paradoxe by Prada EDP 3.0oz/90ml Spray for Women USA New In Box,Eau de Parfum,55.39,US $55.39,,Last One / 6 sold,6,"May 24, 2024 02:52:40 PDT",Cayuga,,United States,Women
Lancôme,Idole by Lancome perfume for women EDP 1.7 oz New 50 ml,Eau de Parfum,36.99,US $36.99,8,8 available / 66 sold,66,"May 12, 2024 07:12:36 PDT",Villa Rica,,United States,Women
Yves Saint Laurent,Yves Saint Laurent Black Opium Women's Perfume EDP 3.0 oz 90 ml Sealed New,Eau de Parfum,54.99,US $54.99/ea,10,More than 10 available / 74 sold,74,"May 20, 2024 06:42:57 PDT",Okemos,,United States,Women
Victoria's Secret,Victoria's Secret Heavenly 3.4 fl oz Spray Eau de Parfum Women's New & Sealed,Eau de Parfum,28.99,US $28.99/ea,3,3 available / 43 sold,43,"May 23, 2024 06:21:24 PDT",Las Vegas,,United States,Women
Carolina Herrera,Carolina Herrera Good Girl Women EDP 2.7 oz Spray New Sealed,Eau de Parfum,49.99,US $49.99/ea,6,6 available / 22 sold,22,"May 23, 2024 07:03:42 PDT",Dexter,,United States,Women
Juicy Couture,Viva La Juicy Rose by Juicy Couture 3.4 oz EDP Perfume for Women New In Box,Eau de Parfum,34.59,US $34.59,,"Limited quantity available / 1,790 sold",1790,"May 24, 2024 11:16:29 PDT",Hackensack,,United States,Women
Montblanc,Montblanc - Signature Eau De Parfum Spray  90ml/3oz,Eau de Parfum,39.47,US $39.47,,Limited quantity available / 99 sold,99,"May 23, 2024 23:20:20 PDT",Brooklyn,,United States,Women
Atelier Cologne,Atelier Cologne - Orange Sanguine Cologne Absolue Spray  30ml/1oz,Eau de Parfum,29.9,US $29.90,3,3 available / 6 sold,6,"May 16, 2024 09:40:54 PDT",Seattle,,United States,Women
AS SHOW,PRADA Paradoxe by Prada EDP 3.0oz/90ml Spray Perfume for Women New In Box,Eau de Parfum,59.99,US $59.99,,Last One / 8 sold,8,"May 24, 2024 00:21:33 PDT",Sea Cliff,,United States,Women
Christian Audigier,ED HARDY HEARTS & DAGGERS 3.4 / 3.3 oz EDP For Women NEW in BOX,Eau de Parfum,20.42,US $20.42/ea,204,"204 available / 3,525 sold",3525,"May 24, 2024 10:12:07 PDT",Dallas,,United States,Women
Donna Karan,Cashmere Mist by Donna Karan 3.4 oz / 100mL Spray for Women EDP Brand New Sealed,Eau de Parfum,29.99,US $29.99/ea,10,More than 10 available / 223 sold,223,"May 24, 2024 10:55:06 PDT",West Orange,,United States,Women
Vera Wang,PRINCESS by VERA WANG Perfume 3.3 / 3.4 oz EDT For Women NEW in BOX,Eau de Toilette,25.42,US $25.42/ea,107,"107 available / 4,123 sold",4123,"May 20, 2024 22:28:54 PDT",Dallas,,United States,Women
Yves Saint Laurent,Yves Saint Laurent Cinema Eau de Parfum Spray for Women 3.0 oz New,Eau de Parfum,59.99,US $59.99/ea,6,6 available / 29 sold,29,"May 24, 2024 11:04:44 PDT",Detroit,,United States,Women
Marc Jacobs,Marc Jacobs Decadence For Women 3.4 oz 100ml EDP Spray New in Box,Eau de Parfum,62.99,US $62.99/ea,2,2 available / 16 sold,16,"May 22, 2024 08:41:57 PDT",New York,,Hong Kong,Women
Burberry,Brit Sheer by Burberry 3.3 / 3.4 oz EDT Perfume for Women New In Box,Eau de Toilette,35.08,US $35.08/ea,,"Limited quantity available / 6,191 sold",6191,"May 23, 2024 07:31:53 PDT",Hackensack,,United States,Women
Jo Malone,Jo Malone Myrrh & Tonka Cologne Intense Spray Women's Eau de  - 3.4 fl oz/100ml,Eau de Cologne,95.99,US $95.99,10,More than 10 available / 30 sold,30,"May 08, 2024 03:29:02 PDT",Las Vegas,,United States,Women
Jo Malone,Jo Malone English Pear & Freesia 100ml/3.4fl oz Unisex Perfume Cologne Spray,Eau de Cologne,49.99,US $49.99/ea,6,6 available / 117 sold,117,"May 20, 2024 17:32:38 PDT",,,United States,Women
Philosophy,NIB Philosophy Pure Grace 2oz  EDT Women's Perfume New Authentic,Perfume,30.17,US $30.17,10,More than 10 available / 441 sold,441,"May 21, 2024 18:30:00 PDT",Alexandria,,United States,Women
Coach,Coach by Coach 3 / 3.0 oz EDP Perfume for Women New In Box,Eau de Parfum,37.19,US $37.19/ea,,"Limited quantity available / 3,080 sold",3080,"May 24, 2024 10:26:59 PDT",Hackensack,,United States,Women
Maison Alhambra,Maison Alhambra Ladies La Vita Bella Intensa EDP 3.4 oz Fragrances 6291108735954,Fragrances,18.79,US $18.79,3,3 available / 22 sold,22,"May 23, 2024 09:57:03 PDT",Brooklyn,,United States,Women
Yves Saint Laurent,Black Opium Yves Saint Laurent 3.0 oz Eau De Parfum Perfume New Factory Sealed,Eau de Parfum,40,US $40.00/ea,4,4 available / 602 sold,602,"May 23, 2024 22:57:25 PDT",Portland,,United States,Women
Burberry,Burberry Burberry Her Eau De Parfum 2 Pcs Set  / New With Box,Eau De Parfum 2 Pcs Set,79.99,US $79.99,10,More than 10 available / 7 sold,7,"May 21, 2024 11:08:57 PDT",Long Island City,,United States,Women
GUESS,Guess Marciano perfume for women EDP 3.3 / 3.4 oz New in Box,Eau de Parfum,20.44,US $20.44/ea,35,"35 available / 7,558 sold",7558,"May 24, 2024 08:52:06 PDT",Dallas,,United States,Women
PRADA,PRADA CANDY BY PRADA 2.7 oz 80ML Eau de Parfum BRAND NEW SEALED IN BOX,Eau de Parfum,44.99,US $44.99/ea,7,7 available / 42 sold,42,"May 22, 2024 23:14:22 PDT",Warren,,United States,Women
Coty,Exclamation by Coty Perfume for Women Cologne Spray 1.7 oz New In Box,Eau de Cologne,14.89,US $14.89,,"Limited quantity available / 7,331 sold",7331,"May 23, 2024 08:47:59 PDT",Hackensack,,United States,Women
Calvin Klein,OBSESSION by CALVIN KLEIN for Women 3.4 oz 100 ml Eau de Parfum Spray NEW,Eau de Parfum,23.95,US $23.95/ea,5,5 available / 655 sold,655,"May 22, 2024 07:11:27 PDT",,Texas,United States,Women
Carolina Herrera,Good Girl by Carolina Herrera 2.7 Fl oz Spray Women's Eau De Parfum New & Sealed,Eau de Parfum,43.99,US $43.99/ea,2,2 available / 11 sold,11,"May 23, 2024 10:46:05 PDT",Dunedin,,United States,Women
As Show,Black Orchid By Tom Ford3.4 oz / 100 ml EDP for Women New in Box Regular Size,Eau de Parfum,59.99,US $59.99/ea,5,5 available / 6 sold,6,"May 24, 2024 00:33:12 PDT",,,Hong Kong,Women
Dolce & Gabbana,Light Blue eau Intense by Dolce & Gabbana D&G EDP Perfume for Women 3.3 / 3.4 oz,Eau de Parfum,52.78,US $52.78,,"Limited quantity available / 3,759 sold",3759,"May 24, 2024 07:50:02 PDT",Hackensack,,United States,Women
Versace,Versace Dylan Purple By Versace 3.4oz./100ml Edp Spray Women New Same As Picture,Eau de Parfum,54.9,US $54.90,10,10 available / 10 sold,10,"May 19, 2024 13:46:37 PDT",Brooklyn,,United States,Women
Dolce & Gabbana,D & G THE ONE Dolce & Gabbana Perfume 2.5 oz edp BRAND NEW tester WITH CAP,Eau de Perfume,43.33,US $43.33/ea,23,23 available / 280 sold,280,"May 24, 2024 02:47:10 PDT",Dallas,,United States,Women
